Family ID,Family Name,Animal Name
0,Holocentridae,Squirrelfish
1,Serranidae,Groupers
2,Cheloniidae,Sea turtles
3,Aulostomidae,Trumpetfish
4,Congridae,Congers
5,Sphyraenidae,Barracudas
6,Myliobatidae,Eagle rays
7,Ginglymostomatidae,Nurse sharks
8,Ephippidae,Saddleback fish
9,Pomacanthidae,Angelfish
10,Scaridae,Parrotfish
11,Ostraciidae,Boxfish
12,Pomacentridae,Damselfish
13,Sparidae,Porgies
14,Alcyoniidae,Soft corals
15,Mullidae,Goatfish
16,Sepiidae,Cuttlefish
17,Carangidae,Jackfish
18,Tetraodontidae,Pufferfish
19,Lutjanidae,Snapper
20,Scorpaenidae,Scorpionfish
21,Belonidae,Needlefish
22,Tethydidae,Tethys fish
23,Phyllidiidae,Sea slugs
24,Chaetonotidae,Chaetonotids
25,Limulidae,Horseshoe crabs
26,Carcharhinidae,Requiem sharks
27,Bothidae,Flatfish
28,Dasyatidae,Stingrays
29,Percidae,Perch family
30,Nephropidae,Lobster
31,Gadidae,Cod family
32,Cancridae,Cancer crabs
33,Inachidae,Spider crabs
34,Suberitidae,Sponges
35,Luidiidae,Luidia
36,Anguillidae,Eels
37,Scyliorhinidae,Catsharks
38,Acipenseridae,Sturgeons
39,Cichlidae,Cichlids
40,Diodontidae,Pufferfish
41,Alopiidae,Thresher sharks
42,Acanthuridae,Surgeonfish
43,Elapidae,Elapids
44,Phocidae,Seals
45,Labridae,Wrasses
46,Pleuronectidae,Flounders
47,Haemulidae,Grunts
48,Octopodidae,Octopuses
49,Triglidae,Sculpins
50,Lithodidae,King crabs
52,Gobiidae,Gobies
53,Mytilidae,Mussels
54,Ulmaridae,Eelpouts
55,Cyaneidae,Moon jellyfish
56,Astropectinidae,Sand stars
57,Cottidae,Sculpins
58,Centrarchidae,Sunfish
59,Dreissenidae,Dreissenid mussels
60,Moronidae,Drums
61,Megaleledonidae,Megalodon
62,Ictaluridae,Catfish
63,Loliginidae,Squid
64,Orectolobidae,Carpet sharks
65,Palinuridae,Lobsters
66,Echinasteridae,Starfish
67,Odontaspididae,Sand tiger sharks
68,Soleidae,Soles
69,Pinnidae,Pinnae
70,Holothuriidae,Sea cucumbers
71,Actiniidae,Sea anemones
72,Trachinidae,Weever fish
73,Sabellidae,Fanworms
74,Apogonidae,Cardinalfish
75,Esocidae,Pike
76,Paguridae,Hermit crabs
77,Paralichthyidae,Flounders
78,Anarhichadidae,Wolf fish
79,Fistulariidae,Pipefish
80,Chaetodontidae,Butterflyfish
81,Cyprinidae,Carps and minnows
82,Muraenidae,Moray eels
83,Polyceridae,Sea slugs
84,Sebastidae,Rockfish
85,Toxopneustidae,Heart urchins
86,Munididae,Squat lobsters
87,Hormathiidae,Sea anemones
88,Onchidorididae,Sea slugs
89,Flabellinidae,Sea slugs
90,Pectinidae,Scallops
91,Rhincodontidae,Whale sharks
92,Polyprionidae,Cods
93,Rajidae,Skates
94,Setarchidae,Saber-toothed blennies
95,Balistidae,Triggerfish
96,Monacanthidae,Leatherjacket fish
97,Ophichthidae,Eel blennies
98,Portunidae,Swimming crabs
99,Calappidae,Box crabs
100,Batrachoididae,Toadfish
101,Diogenidae,Hermit crabs
102,Lophiidae,Anglerfish
103,Echeneidae,Remoras
104,Calycidorididae,Calycid fishes
105,Rhinidae,Rhinid fish
106,Sphyrnidae,Hammerhead sharks
107,Alestidae,African tetras
108,Muraenesocidae,Eel blennies
109,Epialtidae,Spider crabs
110,Clionaidae,Clionid sponges
111,Mugilidae,Mullets
112,Syngnathidae,Seahorse family
113,Galatheidae,Squat lobsters
114,Metridiidae,Metridid fish
115,Cambaridae,Crawfish
116,Chromodorididae,Dorid nudibranchs
117,Heterodontidae,Bullhead sharks
118,Stenopodidae,Pistol shrimp
119,Alpheidae,Snapping shrimp
120,Asteriidae,Starfish
121,Aplysinidae,Sea sponges
122,Agelasidae,Sponges
123,Blenniidae,Blennies
124,Limidae,Limpets
125,Geryonidae,Redfishes
126,Gymnuridae,Butterflyfish
127,Astrocoeniidae,Star corals
128,Dendronotidae,Dendronotid nudibranchs
129,Physaliidae,Portuguese man o' war
130,Amphinomidae,Fireworms
131,Microdesmidae,Pencilfish
132,Opisthoteuthidae,Cockatoo cuttlefish
133,Odontodactylidae,Mantis shrimp
134,Milleporidae,Fire corals
135,Scyllaridae,Lobsters
136,Hexabranchidae,Sixgill sharks
137,Ambassidae,Glassfish
138,Opistognathidae,Jawfish
139,Pinguipedidae,Sandperch
140,Petrosiidae,Pencil fish
141,Platycephalidae,Flatheads
142,Megalopidae,Tarpons
143,Gorgoniidae,Gorgonian corals
144,Synodontidae,Lizardfish
145,Albulidae,Bonefish
146,Scombridae,Mackerel
147,Alloposidae,Frogfishes
148,Palaemonidae,Prawns
149,Oweniidae,Oweniid worms
150,Faviidae,Brain corals
151,Inachoididae,Spider crabs
152,Arbaciidae,Sea urchins
153,Varunidae,Mud crabs
154,Pelagiidae,Oceanic whitetip sharks
155,Chimaeridae,Chimeras
156,Flabellinopsidae,Sea slugs
157,Merulinidae,Coral trout
158,Cassidae,Cassididae
159,Melongenidae,Moon snails
160,Parechinidae,Pencil fish
161,Ommastrephidae,Squid
162,Hexagrammidae,Rockfish
163,Ophiotrichidae,Brittle stars
164,Grammatidae,Basslets
165,Zanclidae,Butterflyfish
166,Enteroctopodidae,Octopus
167,Epizoanthidae,Zoanthids
168,Eunicellidae,Sea fans
169,Rhynchocinetidae,Cleaner shrimp
170,Discosomidae,Discosoma corals
171,Ovulidae,Cowries
172,Plakobranchidae,Sea slugs
173,Serpulidae,Serpulid worms
174,Oreasteridae,Starfish
175,Eledonidae,Eledonid fish
176,Hexanchidae,Cow sharks
177,Echinidae,Sea urchins
178,Kyphosidae,Surfperches
179,Polyodontidae,Paddlefish
180,Majidae,Spider crabs
181,Chaetopteridae,Parachute fish
182,Pempheridae,Sweeper fish
183,Synanceiidae,Stonefish
184,Irciniidae,Irciniid sponges
185,Pseudochromidae,Dottybacks
186,Stichopodidae,Sea cucumbers
187,Urotrygonidae,Round stingrays
188,Sepiolidae,Bobtail squid
189,Urolophidae,Round rays
190,Delphinidae,Dolphins
191,Siganidae,Rabbitfish
192,Aequoreidae,Moon jellyfish
193,Tubiporidae,Organ-pipe corals
194,Cardiidae,Cockles
195,Tripterygiidae,Triplefin blennies
196,Arhynchobatidae,Skates
197,Clupeidae,Herring
198,Antennariidae,Frogfish
199,Rhinobatidae,Guitarfish
200,Zosteraceae,Eelgrass family
201,Pseudocerotidae,Flatworms
202,Gobiesocidae,Clingfish
203,Acroporidae,Staghorn corals
204,Centriscidae,Squirrelfish
205,Gasterosteidae,Sticklebacks
206,Narcinidae,Numbfish
207,Pasiphaeidae,Basket starfish
208,Ophiodermatidae,Brittle stars
209,Stichaeidae,Pricklebacks
210,Chlopsidae,Cusk eels
211,Paramuriceidae,Antarctic rockcods
212,Solasteridae,Sunflower stars
213,Pyroteuthidae,Firefly squids
214,Facelinidae,Sea slugs
215,Zoarcidae,Eelpouts
216,Plesiopidae,Longfin
217,Sciaenidae,Drums
218,Etmopteridae,Lanternsharks
219,Cyclopteridae,Lumpfish
220,Leucosiidae,Box crabs
221,Triakidae,Houndsharks
222,Grapsidae,Mud crabs
223,Haliotidae,Abalone
224,Otariidae,Eared seals
225,Gonactiniidae,Rocklings
226,Ammodytidae,Sand lances
228,Cucumariidae,Sea cucumbers
229,Acanthasteridae,Crown-of-thorns starfish
230,Leptanthuridae,Pencil fish
231,Halichondriidae,Sponges
232,Salmonidae,Salmon family
233,Keratoisididae,Saber-toothed blennies
234,Corallimorphidae,Corallimorphs
235,Ogcocephalidae,Batfish
236,Pelecanidae,Pelicans
237,Solenostomidae,Ghost pipefish
238,Aeolidiidae,Sea slugs
239,Janolidae,Janolids
240,Atelecyclidae,Pencil fish
241,Comatulidae,Feather stars
242,Callionymidae,Dragonets
243,Caesionidae,Snapper
244,Fungiidae,Mushroom corals
245,Trichechidae,Manatees
246,Panopeidae,Razor clams
247,Dromiidae,Dromiid crabs
248,Chaenopsidae,Blenny
249,Crangonidae,Shrimps
250,Diadumenidae,Basket stars
251,Pandalidae,Pandalid shrimp
252,Penaeidae,Prawns
253,Melithaeidae,Coral reef fish
254,Antipathidae,Black corals
255,Batillipedidae,Batfish
256,Buccinidae,Whelks
257,Emydidae,Emydid turtles
258,Coryphellidae,Sea slugs
259,Ophidiasteridae,Ophidiasteridae
260,Echinarachniidae,Sea spiders
261,Hemiscylliidae,Bamboo sharks
262,Enoplosidae,Sculpins
263,Aulopidae,Lizardfishes
264,Pholidae,Pricklebacks
265,Squalidae,Dogfish
266,Uranoscopidae,Stargazers
267,Meandrinidae,Coral reef fish
268,Tremoctopodidae,Blanket octopuses
269,Tubulariidae,Tube-dwelling anemones
270,Bathyporeiidae,Deepsea smelts
271,Discodorididae,Sea slugs
272,Schizopathidae,Schizopids
273,Liparidae,Snailfish
274,Glaucostegidae,Glaucostegid fishes
275,Mariametridae,Feather stars
276,Aglajidae,Sea slugs
277,Pterasteridae,Sea stars
278,Thyasiridae,Clam shrimp
279,Lysmatidae,Cleaner shrimp
280,Scophthalmidae,Flatfish
281,Dysideidae,Dysideid sponges
282,Biemnidae,Biemnid fish
283,Pristidae,Sawfish
284,Squatinidae,Angel sharks
285,Gerreidae,Silversides
286,Torpedinidae,Electric rays
287,Embiotocidae,Surfperches
288,Chondrosiidae,Chondrosidae
289,Porcellanidae,Porcelain crabs
290,Tripedaliidae,Tripedaliid jellyfish
291,Atherinopsidae,Silversides
292,Aristeidae,Penaeid shrimp
293,Terebellidae,Terebellid worms
294,Exocoetidae,Flying fish
295,Poritidae,Stony corals
296,Golfingiidae,Golfish.
297,Zeidae,John dory
298,Dactylopteridae,Flying gurnards
299,Cassiopeidae,Upside-down jellyfish
300,Sergestidae,Sergestid shrimp
301,Cepheidae,Cepheid fish
302,Coenobitidae,Land hermit crabs
303,Ostreidae,Oysters
304,Gonatidae,Squid
305,Stylasteridae,Stylasteridae
306,Astacidae,Crawfish
307,Mitrocomidae,Mitrocomids
308,Siluridae,Catfish
309,Carpiliidae,Carpiliid crabs
310,Dendrophylliidae,Dendrophylliid corals
311,Lamnidae,Mackerel sharks
312,Monocentridae,Berycids
313,Nettastomatidae,Eelpouts
314,Stichodactylidae,Carpet anemones
315,Pegasidae,Seahorses
316,Cionidae,Sea squirts
317,Lysiosquillidae,Mantis shrimp
318,Aplysiidae,Sea hares
319,Molidae,Mola fish
320,Aegiridae,Aegirids
321,Caryophylliidae,Cup corals
322,Leptastreidae,Leptastrea fish
