scientificName;Common Name
Carangoides bartholomaei (Cuvier, 1833);Yellow Jack
Chaetonotus napoleonicus Balsamo, Todaro & Tongiorgi, 1992;Napoleon Fish
Scyliorhinus canicula (Linnaeus, 1758);Small-Spotted Catshark
Octopus Cuvier, 1798;Common Octopus
Pareledone charcoti (Joubin, 1905);Charcot's Octopus
Chromis chromis (Linnaeus, 1758);Damselfish
Thalassoma pavo (Linnaeus, 1758);Ornate Wrasse
Trachinus draco Linnaeus, 1758;Greater Weever
Sabella spallanzanii (Viviani, 1805);Mediterranean Fanworm
Symphodus tinca (Linnaeus, 1758);Peacock Wrasse
Lithognathus mormyrus (Linnaeus, 1758);Striped Seabream
Serranus scriba (Linnaeus, 1758);Painted Comber
Pagurus prideauxi Allen, 1967;Prideaux's Hermit Crab
Polycera faeroensis Lemche, 1929;Polycera Nudibranch
Adalaria loveni (Alder & Hancock, 1862);Sea Lemon
Canthidermis maculata (Bloch, 1786);Spotted Oceanic Triggerfish
Octopus hubbsorum S.S.Berry, 1953;Hubbs' Octopus
Sphyrna zygaena (Linnaeus, 1758);Smooth Hammerhead Shark
Himantura imbricatus (Bloch & Schneider, 1801);Scaly Whipray
Hippocampus guttulatus Cuvier, 1829;Long-Snouted Seahorse
Manta alfredi (Krefft, 1868);Reef Manta Ray
Ceratosoma amoenum (Cheeseman, 1886);Clown Nudibranch
Epinephelus aeneus (Geoffroy Saint-Hilaire, 1817);White Grouper
Alpheus edwardsii (Andouin, 1826);Snapping Shrimp
Sparisoma cretense (Linnaeus, 1758);Mediterranean Parrotfish
Salaria pavo (Risso, 1810);Peacock Blenny
Holocentrus adscensionis (Osbeck, 1765);Squirrelfish
Odontodactylus cultrifer (White, 1850);Spearing Mantis Shrimp
Tarpon Jordan & Evermann, 1896;Atlantic Tarpon
Synodus variegatus (Lacepède, 1803);Variegated Lizardfish
Leptasterias hexactis (Stimpson, 1862);Six-Armed Sea Star
Stenorhynchus lanceolatus (Brullé, 1837);Arrow Crab
Lagocephalus laevigatus (Linnaeus, 1766);Smooth Puffer
Nembrotha Bergh, 1877;Nembrotha Nudibranch
Pseudolabrus japonicus (Houttuyn, 1782);Japanese Wrasse
Centrolabrus trutta (Lowe, 1834);Rock Cook Wrasse
Chromodoris fidelis (Kelaart, 1858);Faithful Chromodoris
Lutjanus guttatus (Steindachner, 1869);Spotted Rose Snapper
Balistes capriscus Gmelin, 1789;Grey Triggerfish
incertae sedis;unknown species
Chromodoris reticulata (Pease, 1860);Reticulated Chromodoris
Chromodoris magnifica (Quoy & Gaimard, 1832);Magnificent Chromodoris
Chromodoris geometrica Risbec, 1928;Geometric Chromodoris
Balistes vetula Linnaeus, 1758;Queen Triggerfish
Carcharhinus albimarginatus (Rüppell, 1837);Silvertip Shark
Pisaster giganteus (Stimpson, 1857);Giant Sea Star
Selar crumenophthalmus (Bloch, 1793);Bigeye Scad
Rhinobatos obtusatus (Costa, 1864);Shovelnose Ray
Mullus surmuletus Linnaeus, 1758;Red Mullet
Xenocarcinus tuberculatus White, 1847;Spider Crab
Maiazoon orsaki Newman & Cannon, 1996;Orsak's Flatworm
Anemonia sulcata (Pennant, 1777);Mediterranean Snakelocks Anemone
